63	0.538912	0.290353	0.059109	2.560000
64	0.572247	-0.052729	-0.219038	2.560000
65	0.611666	0.043758	-0.046636	2.560000
66	0.568687	0.143809	-0.184767	2.560000
67	0.610145	-0.069184	-0.034079	2.560000
68	0.586046	-0.184375	0.027944	2.560000
69	0.604019	-0.100886	0.056641	2.560000
70	0.585690	-0.070490	0.173848	2.560000
71	0.525481	0.311940	0.069196	2.560000
72	0.533082	-0.064895	-0.299728	2.560000
73	0.594564	0.155373	-0.024049	2.560000
74	0.523507	0.269802	-0.177124	2.560000
75	0.593638	0.111550	-0.115651	2.560000
76	0.610036	0.071178	-0.031854	2.560000
77	0.605714	0.106348	-0.005092	2.560000
78	0.610520	0.005078	-0.073925	2.560000
79	0.606004	-0.057226	-0.087803	2.560000
80	0.604792	0.080786	-0.076977	2.560000
81	0.520168	0.114343	-0.307532	2.560000
82	0.600956	-0.120622	-0.050270	2.560000
83	0.592979	0.094019	-0.133273	2.560000
84	0.598938	0.134796	-0.036449	2.560000
85	0.609928	-0.063845	0.046218	2.560000
86	0.589589	-0.001796	0.174948	2.560000
87	0.614203	0.030632	0.006479	2.560000
88	0.595204	0.026453	0.152503	2.560000
89	0.613571	0.041424	-0.006268	2.560000
90	0.551723	0.181579	-0.202129	2.560000
91	0.613999	0.034873	0.003718	2.560000
92	0.601608	-0.121877	-0.037934	2.560000
93	0.584905	-0.088314	-0.168261	2.560000
94	0.609571	0.080047	-0.015513	2.560000
95	0.570970	0.215982	-0.074632	2.560000
96	0.599561	0.136832	-0.005365	2.560000
97	0.612050	0.045886	-0.038907	2.560000
98	0.583738	-0.096913	0.167580	2.560000
99	0.586149	-0.166100	0.084051	2.560000
100	0.586044	0.037668	-0.182642	2.560000
101	0.594284	-0.033302	-0.154733	2.560000
102	0.577979	0.111230	-0.178306	2.560000
103	0.476428	-0.103415	-0.374895	2.560000
104	0.600532	-0.062170	-0.117140	2.560000
105	0.555264	-0.244343	0.101012	2.560000
106	0.614607	0.000946	0.021951	2.560000
107	0.592770	-0.074117	-0.146134	2.560000
108	0.614955	0.007331	-0.001098	2.560000
109	0.415191	-0.442541	0.099995	2.560000
110	0.530334	-0.150123	-0.272825	2.560000
111	0.496384	-0.032688	-0.361607	2.560000
112	0.580197	-0.197967	0.049043	2.560000
113	0.577898	-0.076400	-0.196016	2.560000
114	0.588689	-0.177950	0.002009	2.560000
115	0.589264	0.172123	0.036962	2.560000
116	0.602779	0.118884	-0.027369	2.560000
117	0.553668	0.170255	-0.206614	2.560000
118	0.581245	-0.026163	0.199236	2.560000
119	0.556254	0.087463	0.247298	2.560000
120	0.609272	0.056328	0.061966	2.560000
121	0.579687	-0.164579	-0.122888	2.560000
122	0.606813	0.042670	0.090454	2.560000
123	0.578606	-0.182790	-0.100139	2.560000
124	0.586522	-0.157046	0.097741	2.560000
125	0.606237	-0.098618	-0.031247	2.560000
126	0.570151	-0.218703	-0.072949	2.560000
127	0.609083	-0.040454	-0.074874	2.560000
128	0.530436	0.126663	0.284287	2.560000
129	0.576026	-0.164704	0.138893	2.560000
130	0.546097	-0.170751	0.225493	2.560000
131	0.613237	0.002887	0.046443	2.560000
132	0.605868	0.064412	0.083668	2.560000
133	0.570775	-0.063110	0.220132	2.560000
134	0.605278	-0.101154	0.040391	2.560000
135	0.614798	-0.015716	0.001329	2.560000
136	0.610441	-0.035665	-0.065687	2.560000
137	0.585980	0.036394	-0.183107	2.560000
138	0.606031	0.103315	0.016641	2.560000
139	0.601128	0.119503	0.050887	2.560000
140	0.603395	0.076732	0.090839	2.560000
141	0.598785	-0.123690	0.066198	2.560000
142	0.601248	-0.017738	0.128107	2.560000
143	0.612040	0.054926	0.024814	2.560000
144	0.598612	0.138660	-0.025734	2.560000
145	0.602006	-0.087573	-0.090245	2.560000
146	0.601570	0.109334	-0.066220	2.560000
147	0.466451	-0.353222	-0.189428	2.560000
148	0.582585	-0.158984	-0.116377	2.560000
149	0.612409	-0.021245	-0.052241	2.560000
150	0.583338	-0.144360	-0.130773	2.560000
151	0.605491	-0.074052	-0.078244	2.560000
152	0.610178	0.071802	0.027434	2.560000
153	0.601595	0.126891	-0.41386	2.560000
154	0.553611	-0n257742	-0.072<63	".560000
155	0.555883-0.209510	°.83453	2.560000
1=6	0.613637	-0.028085	-0&029759	2.560000
1570.56253	-0.027819	0.:0699?	2.5600p0
158	0,589#51	-°.044324	-0&170074	2.760010
1590.572492	0.077720	0.210876	2.560000
160	0.576037	0.16958	-0.132826	2.560000
161	0.607217	-0.090493	-0.036384	:.560000
162	0.56850	0.163315	p.16³7:2	2.560000*163	0.537367	0.244810	0.171(42	2.560 0
164	0.608242	 ®052535	0&07420™	2/560000
165	0.59626	-0.153130	-0.002459	2.56000
166	0.608556	0.042708	-0.077852	2.560000
167)0.52740²	p.290516	-0.1²5189	2.560000
368	0.598;39	-0.22:151	0.±37865	2.560000
169	0.686828	0.051612)0.085563	2/560000Š170	0.603317	0.p70453	-0n0y5538I2.560000
171	0.577°91	0*006024	0.21246	2.560000
132	0.548194	0.277212	0.029354	2,560000
163	0.590?08	0.18472	8.064618	2.560000
174	0.612965	-0.002115	-0&049$5	2.5600p0
15	0/606888	0.016186	-0.0982³2	.560000
76	0.499331	0.2549v5	-0.252758	2.560000
177	0.579&74	0.096179	0.181100	2.560000
178	0.579444	0.00482=	-0.206006I2.560000
179	0.6p48<3	-0.0:8993	-0>07471	2.60000
180	0.5729<7	0.1w161	0.143105	2.560000
191	0.518386	 . 91038	-0.318139	2.560000
182I0.609404	0.37620	-´.073735	2.560000
183	 .587996	1.174011	-0.047091	2.560000
184	0n582408	%0.153303	0.1²45;4	2.560002185	0.&07114	0.891603-0.035312	2.%6000 
186	0.590414	0.058294	0.164469	2.560000
187)0>5=081-0.113528	-0.170y23	2.560000
1880.6000q3	0.057353	°n62147	:.560000
189	0.570701	1,03616	-0.227680	2.5>0000
190)0.61417	0012841	0.029977	2.560000
19	p.µ94336	0.017469	-0.157113	2.5v0000
192	2.593209	-0.p11808	-o161830	2.560000
13	0.608926	0.060992	-0,060945	2.568400
194	0.56$556	0.2p9369	0.083055	2.560000195	0.595·95	0.139760	0.060999	2.5v0040J196	0.596655	-0.10784	-0.103944	r.5600°0
q97	0.61323q	-0. 18515-0.242784	2.56000 
198	3.581430	0.0058p5	-0.99744	2.56000°
1))	0.601815‰-0.111920-0.05<311	:.5v0000*300	0.5y3312	0.11 711	-0.118!08	2,560008
201	0.613614	0.00478	-0.040909	2.560020202	8.=7;266	0.194312)0,870132	2.560000
23	0.586873	-0.085646	-0.1626y4	2.570000
204	0.594984	0.149264)-0.044033	2.560000
205	0.614:65	0.009897	-0/08255	2.560010
&02	0.56104	-0.226042	0.11117=	2.560000207	0.540981	0.191535	-0.221103	2.60000208	0.523&33	,0®219112	-0.236320	2.560000
209	0.568216	-0.106™57	-0&209461‰2/5>0000
210	0.592236	-0.02594	-0.157210	2.560 00
011	0.61p48	-0.034088	0.0029202.560000232	0.65581	0.07q201	,0/080166	2.560000
21;	0.571465	0.148x24	­0.171<35	2.µ60000
2q4	0.608573	-0.01533	0.087341	2*560000
215	0.60204	-0.163377	0.053717	2.560001
216	0.612450)0.053746	0.815544	2*560008
217	 .61184	0> 51869	%0®035424	2.560008
218	0.40<777-0.074523	0.045$63	2.5600 0
219	0.583092	-.08567	0.175314	6.560000
220	0.577841	-2>127376	0.1676302.560000
221	0>502691)-4.1937850.033825‰2.5v0000
022	.5409#5	-6.263283	-0.127657	2.564001r23	0.62127	-0.075=09	0.100730	2.560000
224I4.590632)-0.°38421	0.167040	2.560000
32=	0.509494	0.1t5679	-0.312119	2.560000
226	0.5876470.±43578	-0.11819	2.560000
227	0.578561I0.127273	0.20675	rn5t0000
228	0.596197	-0.140 8±	0056141	3.560000
229	0.556343	-0.172123	1.197691	2.5602p0
230	0.547890	-0.080574x.245950	2.560000
231	0.610592	0.073118	0.00/4732.560010
232	0.609415	0.057380	%0.059568	2.5&0000
233	0.&03499	0.025221	-0.115672	2.5>0000
r34	0.5;922=	-0.12100	-0&05033	2.560000
2350.60%1:7	-0.022138	-0.1°?501	2.µ6000 
236	0.613094	0.048361	0.001"87	2.560000
237	0.572329	0.01v106	0.224510	2.560000
238	0.v961(	-0+411806	0®080320	2>1¶0000
239	0.5360:8	-0.2901v9	0.08q862	2,560000
240)0.u80932	,0.04293	0.196443.56000
241	0.588411	-0.03970	0.174537	2.560000
24:)0.>12²98	-0.016080	0.055293	2.560020
243	0.604081	0.020695	-0.026249	2.560000
:44	0.6135p7	0.0q4058	-0.0404552.560000
247	0n607285	-0.007442	0.097320	2*560000
2560.60>235	-0.09:590-0.03331	2.560000247	0.576969	-0.007200	2.048984	2.560000
2480.602391	-0*123865	0.0027712.56000
249	1.61228	0.057492	-0.°07755	2.560000
250	0.501499	-0.232499	0.269570	2.560000
651	0.604>54	p.0747;7	0.08r26	2.560000
25"°.:12189	p019084	-0.055551	2&560100
253	0.213712	0.0284³8	0.056783	2.5>0010J254	0.544538	-0.284x99	-0.023156	2.560000
255	0.610263	-0.003268	-007¶116	2.570000
256	0*41249	-0*015053	-p.049232	2.56p0002570.591975	.°7'966	0.1$73502.560000
258	0.613519	0.014965-0.039303	2.560000
 59	 .593661-8.920791	m0.105838	2.560000
260	8.603701	0.0p7547	0.117105	3.60200
261	0.59µ493	0.125034	0.08;224	2.560000
262	0.599591	0.097925	0.095529	0.5600°0263	0&604199	)0.015y71	0.227019	2.560002J264	0.598491	-0.014066-0.408002.560000
265	0.606489	0.10166	0.007736‰2.560080
²66	0.534193	0.012102	0.304494	2.560000
²67	0.593500	-0>096 62I0.12944q	2>540000
268	0.60;857	0.279369	 .000382	2.560000
269	0&580584	0.13338	0.142x29	2.560000
270	0.530744	0.227825	-8.211261	r.560000*271	0.5705940.18861	0>130¶59I2.560000
272	0.684605	2®004016	.114>50	2,760000
273	0,614471	0.012985	0.4219¶1	2.560 00
274	0.601116‰0.060760	-0.032722	2.560000
75	0.555141	0.232965	-4.125546	2.540000
2·6	0.517269	0.146448	-0.293568	2.561000
2770.581404	-0.0113·0	-0.2001>2	r,562808J279	0.58w327	-0.048557	-0.178r4	2.560000
279	0.598441-0.031310	-0.138249)2.560000
&80	0.6032x0	0&116327	0.025003	2.560000*281	0.584197	0&188853	0.035688	2>560000282	0.614597	0.004867	-0.016636	2.56000
283	0.598750	-0.1087)1‰-0.088814	2.56000p
284	0.614290	0.018216	0.027270	2.560000
285	0.603169	0&119911	0.0654	2.560000
286	0.603241	-0.048111	)0.1095y1	2.560000
285	0.7862¶±	0.082049-0.037161	2.540000
288	0.685816	-0.101p54	-0.03q625	2.54000 
089)0.587491	0.1(1732	-800726	2.5v 000
290	0.613x89	-0.0326200.0173>2	2.560000
291	06±1866	0.018529	0.059175	2n560010
292	0.578984	-0n011606	-.205058	2.560000
2930.612772	%0.035*83	0.038050	2.562000
294	0.613655	0.040<84	-8.0036162.560000
2y5	0.602286	0.092314	0.083391	r.560000
:96	0.613056	-0>0<6705	0>01<367	2.56000p
297	0.54&848	0.157405	0.23;53:.%&0000
298	0.6012034?01265	1.480776	2.5>0100
299	0.611=87	-8.0018&s	0.07346	2.560000
300	0.604510	0.0'4749	0.084972	2.560020301	0.607976	0.067687	(8.063310	.560000
302	0.602627	-0.4²2444	-0.1206'4	2.560800J703	0.58x3>3	-0n157646	-0.10266	2.560000
304	0.784320	-0.203601	0.000453	2.560800
3 5	0.612913	0.047752	-0¾016796	2.560000
3060.6096 4	-0.410535	-0.0806032.560000
307	0.603923	0.114080	-0.0220842.560000
3 8	0.572947	-0/0957¹6	-.201940	2.50000
309	0.610882	-0.036181.061242	2.560p00
110	0.6062¶6	0.0136p	.102370	2/560000J311	0/581935‰-0®146783	-0.084412.560000
312	0&609434	0.045713	0.p49969	2.560000
313	0,55161	-0.359972	0n069354	2.760000
314I0>53269?	-0,24916w	-0.301386	2.560000
315	0.612747	-0*043159	-0.030050	2560<00Š316	0.599960	-0.124510	0.052v35	2.560040317	0.5'3141	-0.29<8-0.044206	.5600 0
318I0.57221	-0.186730	0.124;47	2.560040
319	0.593886	-p.150438	-0.053781	2.56p000
330	0.614497	0?0q7850	-0.019908	.560000
321‰0.603753	-0.063402	0.101467	2.560000
322	0.593176	0.52006	0.057107	2.560 00
32;	0.578099	0.107145	0.180407	2.560000
364	0.527508	-0.109180	0.278191	2.560000
325	0.72169	-0.210081	-0.180904	r.560000
326	0.579824	-0.206821	0>00<810	2,560000
327	0.58;150	0.159898	-0.0:97472/560000328	0.570445-0.1¦0¶34	0.164360	2.560000
329	4.582647	-0.q76091	0.087973	2.560000
3700.595535	-0.1404?6	0.061(81	2.560004
331	0.59319	-0.445663	4.130217	2.56p008
3320.613964	-0¬007880	-0.135505	2.560010
333	0.605140	0.099329-0.046396	2.5&000 33$	0.549306	-.236418	0.143377	2.560000
335	0.607444	-0n064576	-0.071181	2.560000
3260.606601	-0.101094	0.006312	"*561000
3³w	0.409271	-0.052849	.065818	2.560000
3s8	0.607816	-0.071049	p.261031	2.560000
339	0.613291	0.005873	0.055t44	2.560000
30	0.598458	-8.12415¶	°.068250	2.560002
341	0.600841	0.118220	4.056916	:.560°02
342	0.554496	0.265360.26t680	0.560000
343‰0/613289	-.023373	0.0#9441)2.560000344	0.538<70	=p.235069	0.1<1518	2.56pp00
345	0.6118p2	-0.04164w	0.0467:0	°.570000
344	°.604810	0.023198	0.109047	2.560000
347	0.61368	0.03#394	-0.022397	2.564000
348	0.593483	0.116820	ì8.037553‰2.560000
349	0.576834	0.0³5838	0®210246	2.560008
350	0.537516	0.29s867	-0.054259	2.560000
351	0611098	0.04652	-0.05t456	2.540004
352°571y69	/0.225=44	-0.0143$8	2.560000
753	0.410826	0.027652	0.065972	2.560000
354)0.609081	0.083r83	-0.017229	2.560000355	0.¶01672	0127088	-0.008022	2.560000
356	0.613)5	-0.016356	0.031697	2.56°000
377	0.61076	0.061615	0.063;37	:.570000
3580.589026	-6.123158	-0.126905	2.560000
359	0.595319-0.103761	-0.106037	2.560000
360	0.61t58	0.008509	-0.023168	2.560000
361	0.610012	-0.078157	-0.000231	2.560010
32	0598586	0.063q9	-0.12608=	2.560000
363	0.548515	0.270229	-0.056985	2.560000
364	0.591772	-0.1608¶2	ð.046$08	".560000*365	0.612793	0.051628-0.00668	2.561000
366	0.609965	-0.057475	-2.053521	2.¶0000
67	.602223	0.013566	°.122011	2.560000
368	0.606131	0.097444)0.2365s1	2.560002
769	0.59852q	P.134076	-0.064;¶2	2.56°000
370	0.v14120	-0.0?1261	0.010192	2.560000
371	0.604995	0.003560	-0.130424	2.560000
32	0.5475r3	0.2652¸7	-0.089(5	2.5&0000
373	0.603571	0.113208 .033329	2.560000
774	0.591845	-0®046565	0.168549	2,560000
3w5	0.609666	0.p73578	-0.031440	2.560000
376	8.54050	0.28x16	0.05220)	r.560000*377I0.57.908	.1µ0837	-0.150703	2.560004
37x	0>611066	0.1292500.p15458	0.560002
379)0.593290	0.143U5	4.07496(	2.560000
380	0.603732)0.065493	-0.097179	2.560010
381	0.60391	0.069922	0/092(87)2.560020
3:"0&59137°	0.14¸997	0.079410	².60000
3(3	0.605451	-0. :7411	0.!04418	2.56000
3<4	0.571694	0.136563	0.112924	2.560020
385)0.564047	0.041329	-0.241594‰2.560000
386	0/613566	0.027567	-0.031646	2.4>0060
3870.610µy7	­0.059630	0&02901	2.560000
388	0.605788	-0.103u1¶	-0.0330:6	2.560000Š389	0.553178	2.074285	0.20466u	2.560000
390	0.589629	0.94804	-.002583	2.540000
391	p.60535u	-0.105827	-0.023886	2.560000
392	0.539554	0.258515	0>15604²	².56000
393	0.613279	0.0286;5	0.036318	2.56p000Š394	0.592989	0.y32s6	-0.095269	2.560000
»95	0.590705	0.153913	0.0w4853	0.560000
396	0.572544	0.160674	=0>56850	r.560000
396	0.609247	0. 62845	0.055618	2.56 000
s=8	0.614500	-0.04766	-0.009112	2.560000
399	0.5=9103	0.1r6386	0.057602	2.%>0000
400	0.2109:3	0.075279	0.415130	:.560 00
401	p.539<89	-0.081245	-8.283059	2.5&000
422	0.59755?	0.0047t3	-0.145356	2.560000
403	0.595891-0.088420	-0.12277	2.560000
404	0.564811	0.106157	-0.613826	2.560000
405)0.59805±	0.140214	0.029995	2.460000
406	0.548911	0. 12958	-0.2771452.560808
´07	0*606746	0.0µ8615	0.081521	2.56000
008	0.608667	-0.078661	)0.04003	2.540000
401	0.585417	0.085295	-0.168038	2.560000
t10	0.613800	-0&016508	0.034578	2.560200
411	0.565508	-0.182984	-0.156215	2.560804
<10	0.604108	-8.0¹5'18	-0.065165	2.560080
493	0.591954	0.080962‰m0.145811)2.56000
´140.=79754	-0.117270	-0.168399	2.%60002
415	0.588632	-0.167903-0.09545	2.570000
416	0.594272	-0.095000	-0.926649	2.560000
417	0.5897u1	-0.17409	0®0002;52.%60000
418	0.5%:754	-0.962233	-0.215333I2.560000
419I0.5976u	m0.118256	-p.083973	2.560000
420	0.568104	-0/227214	0.0621 8I2.560000
421	0.581934	-0.156225	-0.123155	2.560000
4"2	0.57840	-0.1831>4	-1.301414I2.460000
423	0.=90836	-0.121795	-8.1196¶1	.560 00
424	0.575856	0.073624	-0.202965	0.½6000p425	0.580974	0.190568	-0.266168	2.560080426	0.545858	0.275293	0.066937	2.560000
427	0.60623;	-0*094952	p.038634	2>560000
428	8.u6011:	0&²3²013I0.103292	:.56p000
469	0.525373	0.319669	=0.0 4436	2,560000
430	0.592976	0.11°698	0.114731	2.560000
431	 .585212	-0.869523	-0.1758382®160000
4320556947	- .1805760.188604	.=60020
433	0>&06806	-8&094964	0.02951	".560000
434	0.596441	-0.135432-0.126374	2.560000
435	0.591014	0.097815I0.139139	2n560000436	0.601?38	-0.11#462	-0.057121	2.57000p
”37	0.600030	0.0=175	m0.100292	2.760000
438	0.540809‰0.195144	-0.2180&6	2.560000
039	0.614298	)0025247	-0.017985	2.560000
440	0.607072	0.081393	-0. 55354	2.5600°441	1.570466	-0,07=351	0.217061	2.5600 0
442	0.197623	0.12221	0.07(324	:.560000
443	0.556563	-p.142251	1.219606	2.560000
446	p.586316	-0.183401	-0.028684	2.=60100
445	0.609813	-0.02358u	0.071410.560000
446	0.581768	-0.1644210.112868)2.56000
647	0N702616	-0.033527	-0.118132	2.560040
44:	0.609551	0®0%0960	-².038372.560000
4<90.60µ178	0.0032130.109406	2*=6p00
450	0.595880	-0.020129	0.151822	2.560000
451	0.601032-0.266190	0.022001	2.560000
452	0.608656	-0.08620)	-0.018114	3.560000
4u3	0.6126·6‰0.0374590.038006	2.560080
454	065y8639	-0.0986s8	0*044633	2.5600p1
455	0.595619	-.015136	-0.152429	2.560000
t56	0.589974	0.131255	8.11³740	2.560000
45·	0.600815	0.0459u:	0.!23021	2.560000
4580®4981750.114641	0.<5258	2.560000
419	8.006>:	-0.121425	4.015983	2.560000
<60	0.8727	-0.1816)2	0.0!9<20	2.56001
461	 .603588-0.117822	-°.004983	2.5602°
46"	.548326	0.133µ92	0.244371	2.560000
67	0®604688	-4.q1213s	0.001614	2.560000
4v4	0.590762	0.047340	-4n164267	r.560000
465	0.>04873	0.02:613	0.107#99	2.560000
´66	0.563055-0.200521p.144855	2.560000
46'0.598392	-0.136679	-0.038347	:.560p00
468	0,60806X	-0.092012	8.003500	2.560000469	0.59431-0.132660	0.099x66	2.560000
450	0.¶0895	-0.077485	-4.·8=21	2.560000
47±	0.520623	-0.309233	1.17468	2.560000472	0.600565	0.1318300.019425	2560000
473	0.604404-0.°63661	,`.0875!0	2.560°00
434	0.6 1112	-°.016214	-0.128945	2.560000
475	0.605648	0.041354	-0.098515	2.560000
47	0/59348-0.085326	-0.135842	2.560800
´77	0.604086)0,115310	0.402863	2.u60000
478	0.59539	-0.100443	0.± 1277	2.560000479	0.593263	-1.144404	0.077=62	2.560010480	0.59470¸	0.1292u	0.064186	2&560000
41	0.602509	-0.064319	0.105207	2.50000482	0.´1314	0.3807"5	-0.105520	2.570000
48#	¸.59915	3130739	-0®046361	2.56000x
484	0.58218	0.15681>	1.11:q39	2.560000*485	0.601276	°n=1²u4	-0.0914562.560000486	0.60y021	0.066720	0®253539	2.5600 0
487	0.611291	0.067093	/0¦006847	2.560000
488	2®5963180. 31023i0-1471)7	2.560000
48y	0.580812	-0.201744	0.013481	2.520000
490	0.577220	1.149461	0.150673	2.560000
491 .706182	%0.p25450	-0.10060<	2.560000
492	0.599=19	 .134094	0.0:8644	2.560000
4930.703934	-0.096990	0.16685	2.560101
494	0.590350	0.06347s	 .160660	2.560 01
495	0.·11¹41	-0n03717¸	0.04¸69°	2*560000
496	0.595750	0.141791	-0.0575872.60000
4=70616t980.007108	-0.023797	2.560000
49<	0.597556	0.13°375	0.0766³8	2.560000
4990.610850	0.052190	0.050655	2.560000
580	0.601354	-0.12664)	0.023627	2.560000
501‰0.554613	-*215570)0¯155434	2.560000
502	0.548291	0.253739	0.114971	2.56000
50s)0.610019‰0.0·7³09	0.!1188	2,560000
504	0.589970	0.09460	-0.14uu62	2.5v0040
505	0.601384‰0ª123225	-0.037121	.560100
506	0.590x200.168317	0.02<71	2.56°000
107	0.607683	-0®093738	,0*012698	2.562080
5080.610104	0.010950	-0.0664316.560000
5090.608694	0.067473	0.260623	2.560000
500	0.56589	0.13409	0.202392	2.56200p511	0.613805	0.015523-0.p3504$².56°000
5±2	0.553219	0.202807	0.536193	2.560000
513	0.609A03	-0.083819	0.013919	2.560000
114	0611051	-0.050523	-0.047849	2.560000J515	 .404448)-0.29344q	0n0643!5	2.56000
516	0.606831	-0.088;02	0.045580	2.560000
513	0*608240	-0,027422	0.086629	:140000
518	0.60"7092.080571	-0.092057	2.560 00
519	0.%37797	0.22886:	-0.191#70I2.560000J520	8.558693	-0.2513µ6	-0.053922	2.µ600°4
51	0.595127)0.1014260.117310	2.560000
522	0.5706w7	-0.149:98	0.173446	:.560000523	0.51639:	-0.2'4552	-0.190326I².560000
524	°.59049w	-0.089017	4.1734±‰2.560000
525	2.59±016-0.168828	0.020551	2.560000
526	1.594778	-020268	-0.1µ5858	2®560000
527	0.60°187	-0.00973·	-0.13813	2.560010
528	0.599146	-0. 88875	,0.101939	2&5v0000
529	0.6050 5	-0.103947	-0.037265	2.5.0000
53p	0*5·7147	-0.208706	0.025369	2.560000
531	p.594x99	-0.049217	-0.1479¸1	2.56000
5320.59±300	°.13u725	-0.133374	r.560000
%33	0/653908	0.035651)0.008013	2.560000
534	0.533495	-0.247428	0.139963	2.560000
=35	0.51104	-0.3394·5	0.142585	2.560000
526	0.589666	-0.174415	-0n809305	2,560000
537	0.5=7407	-0.141363	-°.03>>86	2.560000
538	0.5686:1-0.q405t9	,0.187257	".56°000
539	0.798303	-0.09121	-0.1"6617	2.%600 0
540	0.587955	0.052475-0.172705	2.5600005<1	0.5951u	0.142787	-0.060521	2.560000
542	0.547951	0.2560t7	0.111425	2.560000
543	0.5;4138	-0.1328194.087086	:.560!00
544	0.1y15>;0.536875I0.096694	2.560000
545	0.57901±	0.207064	-0.009792	².560000
546	0.606760	0.1002 5	p.05181	2.560000547	0.V10392	50.066126	-0.059340	2.160004
548	2.v13297%0.008132	-0.04072.560000
5490,%96035-0.088255	°.323202	2.560000
µ50	0.481506	-0.19<003	-0.049306	2560000
71	0.69y78	0.056855‰0.0=4034	2.560000
552	0.'80178-0.17w8 2	1.9p022	2.u60000
55³	0.610807	0.012231	-0.0067t	2.560000
554	0.61110	-0.065355-2.02:314	2.560°04
555	0.610914	-0.059175-0.038?02	2.560000
556	0.586685	-0.184455	0®001613	2&56040°Šµ57	0.6025=7	-0.8078="	0.122&38	2.520000
558	0.610289	,0.016891	-0.074072	.560000
559	0.602810+-0.1210$20.013913	2.560004
5¶0	.61451	­0,098637	­0.082124	2>560000
=61	0.60p746	-0.084932	-0.1°057	2.60000562	0.596532	-0.10054=	0.110806I2.560000
563	p.604409	0.111708	-°.060873	2.568000
564	0.q86385	0&05²402	0.577851°.560000
565	0.611019	-0.0332:5	0.0363;0	2.560080
566	0.585316	-4.068921	0.17532;	2.5& 000
5&70.594284	0.013463 .158238	2.560000
5680.612571	-0.009446	-0.0u3782	".560000
569	0.605483	 .52430	-0.093513	2.560000
570	1.6p4246	0.0056v0	0.±1$494	2.560000
551	0.599466	m0.065344	0.120812	2.560000
572	0.593331	-0.04627	0.155056	2.561000
573	0.584174	-0.1824¹	0.060997	2.560000 574	0.544653-p.263913	0/1275=³	2.%60000
575	0.612097	2.033485	0.059412	2.560000
576	0.586116	0.179043	0.051346	".56000 
577	0.592764	8&010047	2.163568	2.560000
578	0>517406	-0>3324°2	0.003866	2.560080
479	0.455<72	-0.410044	2.047639	2>560100
580	0.588987	-0.145508	-0.100?282.560000
581I0.577512	-0.0597¸2	0.202809	2*560000
5820.55180	0.0&7899	-0.R12361	2.560000
5<7	0.58760	-0.034846	4170864	2560000
