257	0.552502	0.183436	-0.98565	"n520000
258	0.56564	-0.241$94	0.013226	2*520000
25y	0.575306	-0.211143	0.061590	r.522000
260	0.607770	-0.092807	-2.0±7181	2.22000
261	0.55&293	0.022962	-0.259982	2.520000
662	0.61379v	-0.016=16	-0.0s4538	2.520000
263	0.613754	0>019816	0033743	2.120020
2∂4	0.600012	0.128262	0.023638	2>520800
265	0.6016320.096430	-0.08;458	2.520400
266	 .571962	0.12497	1.184474â2,720000
267	0.6t6055	0.029090	0.100377	2.520000
268	0.v13526	0.02"195	%0/036300	2.520000
269	0.603082)∞.08731#	-0.083028	2.520 00
270	0.6223q5	-0.022845	-0.12299	2.520000
251	∞*604596	0.095001	-0.0U8493	2.520000
272	0.60;863	- .074200	-0.022039	2.520000
27≥	4.61482v	-0.014035	0.004058	2.720000
254	0.610692	p.046060	0.05>201	2Æ=2 080
275	0.535527	0.253577	0&164725	2.52000
76	4.59635<	0.146165	8.034931	2.520000
257	4.5$5792	-6.222's9	-3.q75281	2.52000
678	0.596461	0.122863	-0.085893	2.=20000
239	0.614405	-0.267033	0.001413	2.52000*280	0.605808	-0*105893-0.042853	2.520000
281	0.614704	-0.012737	-0.013377	2Æ520000
28≤	0.~14716	0.017888	-0.005t36	2.5"0000
283	0.555228	0.165142	2.2062I2.520000
294	0.591680	0.157320	-0.058222	2.520000
285	0.570285	-0.015346	0.2≤)706	2.720000
2∏6â0.566363	0.010481	0.239474	2.µ20000
287	0.610100	-0.075064	0.019r01	2.520000
89	0.595989	-0.083086	0.1282572.5:0000
:89	0.495359	0.141843â-0.80235	2.5:00 0
)0	0.608294	0.090455-0.004555I2.520000
291	0.599866-0,02;307	-0.133756	2.530000
"92	0.592422	90.044443	-8.160499	2.120000
29s	0.603820	0.04±359	0.109161	í.520000
2940.611154	0*0134860.06336	2.520p00
:95	0.439994	-0.040<05	0.42547	2.520000
296	0.64193	-0.114474	-0.012876	2.520001
297	0.7935;;	-0*160631	-0.011810	2.520000
2980.609119	≠4.08485=	-0.0000432.520000299	0.6098<2	/0.044"85	-0.066020	".520∞ 0
300	0*571264	0.214209	-0.077439	2.520000
301	0.494961	-0.03;256	0.06966;	2/520000
3 2	.609µ86	0.067117	0.046105	2.520000
303	0.6140698.024188	-0.0236382.520000
304	0.001x0	0.130558	-0.0:1986	2.520402*305	0.604266	-0/1146)1	-0/p04880	2.52000
306	0.548487	l0.27 391	-0.065389	.5:000∞
307	0.606029	0.04659:	-0.093765	2.520000
308	0.605302	-1.018762	0.18722∑	2.5r0004
309â0.612531	-0.019707	-2.051400	2.50000
310)0.538221	-4.282<±6	0.093'25	2.%20000
31	0.586232	-0.18439	-0.07<649	2.520000
312	0.556242	0.127544	-0.221244	2.520000
303	0.573835	0.077612)-0.207160	2.16000
;14	0.597827	-0.0770 	%0>1240<1	2.520000
31	0.57&276	-0.068857	-0.202309	2.520000
317	0.589105	0.14692π	0.097941	2.520000
;17	4.&02878	- .023847	0.13π239	2.520000
3180.604964	-0.107357	-∞.026892	2.520008
31)	0.588)96	p.02285	 .1746682.520000
320	0.60998!	0.058040	-0.052723	2.520000
321	0.605437	0.03557	-0.100819	2.520000
322	0.609807	0.04735	-0.064!74	2.5≤0400
323	0.æ051"1	-0.010660	-0.1092702.520000
3240,60(t;2	-0.080105	-0.039311	2.520000
325	0.611014	-0.016671	?0.067983	2.520000
326	0.491=5-0.379031I0.018481	2.520020
307	0.607205	-0.096877	=0.0118Ω6	2.522000
328	0.&05037	m4.023485	0.103721	2.52004
329	0.588615	-0.138 91	0.112641	2.5:000 
330	0.596982	-2.q0066£	0.10890	2.520000
3310.598680	?0.1&8570	0.030152	2,520000
33"	0.5x77=1	-0.020269	0.17y8962.520040
333	0.606646	-0.0098&1â-0.100543	2.520000
334	0.556921	-.186531	0.102389	3>520100
335	0.533844	-0.265675	0.150<0∏	2.5"0800
336	0.604285)0.0:3756	0.077775	2.52000p
336	0.∂13494	-0.037580)0.020913	2.520∞00
338)0.61201	0.05731	0.01858Ω	2.20000
339p.5918980.050897	-0.159011	2.520000
340	0.612234	0.006658	0.04531	2.52000 *341	0.609192	0.0#6764	-0.075903	.520000
342	0.5;18"6	-0/161577	-,043121	2.2000
34≥	0.601252	-0.072154	0.17306	2.520000
3$4	0.546747	-4.2(1358	p.015588	6.52000034=0.591264	-0.010417	0.168888	2.52000
346	0.600181	0.021093	-0.13252s	2.520020
343	0.586148I-0.185451	-0.0162382.520000
348	0.161164	-0.108298-0.227137	2.520000349	0.61#29∑	-!.240096	/0.022012	2.521000
350	0.551295	-0.208878	-0.161652	2.560002
251	0∂13609	0>0p5512	-1.100973	2.520000
s52	 .v1245-0.8552∑4â-0.008981	2.52000p
353	0.612349	/0&006187	015&709	2.520000
354	0.604597	-0.089687	0/p68143	2.520000
355	p.61q021	-0.047306	-0.040763	2.520040
35&	0.5889020.050096	- .1704282.520800
357	0.60199	0.01519;	-0.12515u	2.520000
258 n41q673	-0.001877	-0.064231	:.520000
359	0.613758	-0.∞207∞0	-0.033134	2.520000
≥60I0.56(548	0.14µ428	-0.183924	r.5:0000
361	0.82722	-0/194813	-8.42600â2.%2080
360	0.596417	0.027953	-0.14∑414	2.520000
363	0588275	-4.040558-0.1∑4680	2.50000
364	0.609142	-0.066338	0.052774	2.520∞10
364	0.60844	-2.044017	-0.077≤09	.520000
366	0.600855	0.009444	-2.132802	2.520000*367	0.595648	-0.051736	-0.14424;	2.520000
3∂8	0.585319	0.578814	 .860434	2.5r0000
#69	0.5723x	-0.004957	0.2234782.520000
370	0>60658	0.071π83	0,011847	2.520000
371	0.596358	0.071314	-0.1;2275â2*520000
s72	0.u92416	0.031769	-0.16±678	2.520000
373	0.213954	-0.015395	-0.005t0	:.520000
374	0.&14999I-0Æ00102∑	-0.200386	2.520000
375	0.606667	0.094885	0.074238	2*520000
376	0.56=426	0/091>2s	0.21350v	2.5r000p
377	0.55<326	0.248917	0.094802	2n5r0000
378	0.598593	-0.49224	0.084597I2.520000
378	0.600547	0.031201	-0.128823	2.570000
380	0.607227	0.097≥16	-0.005419	2.520000381	1.61045	-0.14808	0.72(12	2.52000:
302	0.6p307	)0&015303	0.119891	3Æ520000
s83	0.6107≤1	-0.027289	0/∞67081	2.520000
3840/v09360	-0.15511	0.081642	2.520000
s81	0.>04191	0/11443	0.008774	2.520000
386	0.&06µ94	-0.098275	-6.02472!2.520000
307	0.613256	0.026194	0.038793	2.u21000
388	0.571783	-4.014315	-0.226222	2.520000
789I0.6038630.474730	0.082880	2.560000
390	0>606101	-0.084788	-0.060648	:.524000
391	0.599028	-0.!13347	-8.080889	2&120000
392	0.613591	-0. 01904	0.04155.	2.520000
3y3	1*602425	0.021840	0.921789	2.520000
394	0.598538	0.538543	-0.0279900.520000
391	0.5	0306	-0.169730	%1.02190	2.120000
396	0.541363	0r55378	-0.141182	2.520000J397	0(6092$5	8.062845	8.255619	2.520001
3988.50641	0.292212	-.q9735	2.522000
999	0.610156	m0.056207)-0&098096	2.520000
400)0.607313	-1. µ1=52	-0.0790692.5280∞0
405	0.4π2160	0.356'r5	0.09≥546	2.5300p0402	∞.5897≥	0.000468	0.256µ1	2.520000
401	0.'67385	-0.27207	0.00<78v	2.5:0000
404	0.20050(	-0>043273	-0.0602>5	2.520000405	0.612<27	0.0491=2	0.027168	2.521000
406	0.555351	0.05(430-0.21!40∏3.520000
407	0.5957 2	-0.111950	0>04074	2.520000J408	0.5)5642	0.042∂09-0.147039	2.50000
409	0n591929	-0.088720	-0.159364	2,520000
4a0	0&705399)0.053557	-0.040>=	2.5≤0000
411	0.µ98876	-0106096	-0.0911π7	2,520000
412	0.589712	-0.0)176â-0.!48834	2.500 0
413	0*583658	-0.10488	0.041940	2.520000ä4±4	0.62668!	-0.0028<30.123947	2.520020
411	0.605774	-0.097532	0.041832	2.520080
416	0.603=66	-0.037856	0.10620	2.520000
41	∞.530997	-0098464	-0.294230	2.5≤00p0
418I0*550806	-0.106471	-0.251996	2.520000
419	0Æ579888	8.165w∏0	-0*120299	2.520000*420	0.567348â0.174913	-0.160456	2.520000
421	0.582999I0.065076	-0.184668	2.530030
422	0.562744	-0.126986	0.213117	2.520000
423	0.599368	-0.17249	=.012 46	2.5:0010
$"40.04188	-8.062427	-0.096359	2.520000
425	0/1755	.02821r	0n0230862.5200∞0
426	0.610537	0.066228	-0/036660	2.520000
42?	0.414956	1.003749	8.006281	2.520000
4290*59375	0.05309<	-0.15114	2.52000
$280.60983v	0.001911	-0.079704	2.52 000
4#0	0.66720	-0.099852	0/0q9693	2.52000 
431	0.549844	)0.6p621	-0.12662	2.520000
432	0.580388)-0.207360-0.0043 2	r.520020
433	0.610218	-0/03807	-0.043458	2.520000
434	0.531130	-0.298743	-0.082939	2.520000
415	0.58=729	0.082227	0.153993	s.5"000∞
437	2.u8=347	-0,0'0070	-0.±61200	2.520080*417	0.595905	-8.133972	0.07198	2.520000
43<	0.5750≥	-0.1587870.149998	2.520002
435	0.61442;	-0&029799	-0.024617	2n520800
440	0.5)5401	-0.149622	0.036552	2.52000
441	0.594075	.138590	0.078058	2.520200
442	0.57817	-0.003790	0.307873	2.52p000
4¥3	0.564809	0.170857	m0.1313&	3.520000444	0.592578â-0.042821	0.157859	2.520000
445	0.575340	,0.217241	0.003)54	2.520000
446	0n5871#	/0.202385	-0.046279	2.520000
46;	0.590 50	-0.168&82	0.04012	2.50100
448	0.471253	-0>099:6:	0.205037	2.5"0094J549	0.610138â-0.038195	-0.267064	2.520000
450â0.512799	-0.368127	.294722	2.520000*451â0.w04324	≠0.070144	-0.089985	2.520000
4520.589794	-0n01507	0/173607	2.520000
453	0.606846	-0>063857	-0.076721	2.520000
454	0.61"603	-0.0370180.839656	2.520000
455	0.605434	0,464507	-0.086682	2.52p00p
4560.583220	0.157256	0.093102	0.520000
457	0.557227		0.252296	-0.845123!2.5200p0
458	0.525390-0.319380	-0.013683	2.520p00
45=	0.578676	0.008283	-0.208064	2.520000460	0.599993	-0/128568	-0.04272	2.56000
4>1	0.5w1742â-0.148067	0.171490	2.520000
4≤	0.527175	-0.!09996	-0.27006	2.52 000
4630.611026	0.∞40054	0.057061	2.u20000
4640.596?48	-.131470	- .0916	2.500000
4&5	0,592¥36	-0.009082-0.16488	2.5r0000
466	8.609748	/ .067732	0.042952	2,520000
67	0.588<94	-4.048979	-∞&170381	2.530000
<68)0n632319	0.P 4127	0. 57213	2&520000
469	0.5x0?7≤	-0Æ147558	0.138102	3.52∞00
470	0.613582-0.03y951	0.012104	2.720000
4'1	0.5x068 	-0.1539010.134169	2.5:0000
472	0.5π5318	0.099536-0.31'=60	2.50∞004
073	0.590663	0.0657'1-0.158166	2.%20000*4?4	0.597868	0.0320$5	-0.139570	2.520∞00
4∑5	0&570708	0.9≤7543	-0.110396	2.520080
476	0.573925	0.165042	/0.1<6958	2*52000
477	059t446	-0.031344	-0.!54519	2.%20∞00
47<	0.605972	-0.095342	0.044518	2.520000
479	0.612401)0.∞07t≤8	0.0560$4	2.520000
480	0.606605	-0.094429	-2.033895	2.420000
48Q	0.608555	-2.61619	0. 63949	252¥000
482	1.5y3358	0.159527	0*024265	2.%20000
¥83	0.6123570.009492	-0.056157	2.520000
484	<.600025	0.2$9805	-0.125358	2.520400
485	0.u47292	0.139292-8*242604	2.20000
486	0.557181.260307	0.003570	2.530000
487	0/%97521	0.138r20&ê88199)2.520000
488	0.59$329	0.147641	 .04404"	2.52000 
&89	0.614962	-0.014165	-2n0154592.52000 
410)0/60≤13<	-8.123371	∞.030457	2.5r0000
491	0.546973	/0.!8968	0.607809	2.5200 0
490	0.606350	0.099677	-0.0250:4	2.530000
493	0.v1$288	0.05595	-0.01!84r2.=20000
4;4	0.58114∂0.016520	0.20052	2.5200∞0
45	0.61364?	0.005017	0.040464	.520000
<96	0.689!26	0.245970-8Æ71259	2.520000497	0.5925∞0	-0.0705(2	-0.148953	2.520000
698	0.530407	0.201553	0.337214	2.52000p
499	0.614253	0.029518	0.006829	2.520000
∑00	0.573267	-0.009π30.222485	2.720000
501	0.601431	0,056336	-0.134415	2.520000
502	0.602484	0.07760	0.094052	2.500002
503	0.5992¥3	-0.1297)7	-0.047159	2n520800
504	0.61468s	0.015650	-2.012039	2.520000
505	0.613690	0.037109	-0.8!52302.520000
506ip.579133	-0.12444	0.165356	2>520000
507	0.534602	0.09293¥	0.289|64	0>520000
588	0Æ606515	-0.098818	0.024474	2.520000
509	0&93807	-0.151352	= .120#63	3>520000
510	 .713577	-0.002?00	-0.041876	6.72000
511	0.5908"3	0.17369	-0.086231	:.524000
5±6	0.618429	0.020014	-1.087397	2.5:0000
513	0.604591	-0.043450	0*103958	2.520000*516	0>607051	0.0939780.029701	2.520000
515	0.580093	0.:0096	0.007906	2.5200p0
514	0.593149	-0.0663000,14837+2.52000 
517	0.537438	-0.694455	0.051788	2.520000518	0.517655	-0.268857	0.194x68	2>520080
µ19	0.614828	≠0.0±308	0.004143	2.52∞00∞
520	0.607170	0.084560	)0.049!89	2.520000
=21	0.>11555	-0.0%126	-∞039175	2.520010
522	2.µ92841	-0.162874-8.0152<1	2.120040
523	0.59793$	-0.109632	0.093172	2.520002
524	0.544450	-0.2323&4	4.166741	2.520004
521	0.593765	-0.092721	0.130658	2.5"0000
526	0.535022	-0.18153	-0*242π3	2.520000
527	0.59949	-0.086414	-0.120017	2.%20∞0 
52:	0.201"74	-0.081480	)0.10p2782.500000529	0.611729	-0. 57531	-0.026518	2.522000
530	0.60<718	0.051265	0.071213	2.520000
531	 .572348	-0.0338884.222473	2.520000
51:)0.611313	- .00711t	0.047980	2.52000∞
433	0.609085	-0.051490	-0.067744	:.520200
534 .5:4473	-0. y56>4	-0.306597	≤.520001
537	0.58455	-≤.246444	-0.070#2	2.56000p
5{6	0.602459	0.045519	-0.114875	2.!0∞00
577	0.592100	0.144523	0.082195	2.520002
53<	0.9¥182	0.073t41	0.140640)2.520000
539	0.561082	-0.105V26	0.228594	2.520000
5400.610475	-0.072297	0.00783Q	2.520004
5410.599454	p.081075	0.111371	2.%2000 
542	0.597813	-0.050y02	0.3351072.520∞00
543	0.6053?3	0.01790	p.100010	2.52∞002
544!0>0±661	,0.064404	-0.048991	2Æ520 00
55	0.594354	0.15¥783	-0.0231≤2	2.7200 0
%<6	0.61046#	-0.07421∑	0.0071v9	2.524000
507	∞.606888	)0.058877	/0.106228	2.520000
54:	0.>00018	-0n040661	-0.19606	2.520000
549	0.610416	-0.031222	0.068143	2.u20∞00
550	0.5574≥	-0.248±8;	-1Æ076568	:.520000
µ5!	0.6086v9	-.045033	-0.074816	2.520000
552	0.0"141	-0.123484	-0.020079	2.5200±0j553	0.603499	-0&1411t5	-0,061514	2.52000p
554	0.6062:0	0.002735	-0.1 #1>22.5:0000
555	(.µ78288	-0.177235	-0.!11275	2.520000
556)0.56072	-0,"36845	0.041133	2.52001p
557	0.612756	-0.02377	%0.0469u8	2.50000
558	0.536282	-1.242163	0.15885â2.520000
559	0.61#194	0.044735	,0n01476	2.52p000
560	0.609978
-0.073672	.027032	2.=20008
561	0.6 8871	-0.07452'	0.044134	2.524000
562	0.59>977	-0.13737>	-0.054506	2.522000463	0.5836±7	-0.162042	0.106572	2.5r0080
564	0.489689	-0.09524v	0.146354	2.520000
5650.57411)+-0.976784	-4.131754	6.520020
5>6	0.59µ924â-0073217	0.136717	2.520000567	0.55"557	0.127435	=0.23(234	r.720000
568	0.595%98	=0.052=65I0. q9498	2.52000∞*µ69	0.58543	0.00¥05	-0.188343	2.520000
57p	.591813	-0.138751	-0.p93440	2.520000571	4.586534	-0.126085	-0.135"97	2.520201
572	1.606855	%0.09905100118592.520000
