1	0.516544	-0.287206	0.170059	2.480000
2	0.568662	-0.233174	-0.021875	2.480000
3	0.578343	-0.140616	0.154828	2.480000
4	0.563755	0.086807	0.229935	2.480000
5	0.597209	0.114927	0.091425	2.480000
6	0.613417	-0.020596	0.038990	2.480000
7	0.597083	0.075237	0.126712	2.480000
8	0.559236	-0.201204	0.158105	2.480000
9	0.496621	-0.011746	-0.362567	2.480000
10	0.586919	-0.149942	0.106152	2.480000
11	0.606898	0.001371	-0.099490	2.480000
12	0.579711	-0.087334	-0.185830	2.480000
13	0.600014	0.104311	0.085598	2.480000
14	0.606981	0.096749	0.020956	2.480000
15	0.543358	-0.183228	0.222293	2.480000
16	0.609316	-0.060345	-0.057599	2.480000
17	0.498659	-0.177844	0.312946	2.480000
18	0.550895	0.273372	0.002725	2.480000
19	0.596068	0.051615	0.142350	2.480000
20	0.580356	-0.074783	-0.189261	2.480000
21	0.548727	-0.135199	-0.242579	2.480000
22	0.549503	-0.276106	-0.006087	2.480000
23	0.594390	0.063510	-0.144540	2.480000
24	0.607031	-0.025495	0.095334	2.480000
25	0.511872	-0.099766	0.325974	2.480000
26	0.606019	-0.098962	0.034242	2.480000
27	0.592601	0.033511	0.161016	2.480000
28	0.520263	0.067712	-0.320884	2.480000
29	0.437210	0.158738	-0.402337	2.480000
30	0.597318	-0.140022	-0.042776	2.480000
31	0.614854	0.000471	-0.013411	2.480000
32	0.425749	-0.123130	-0.426383	2.480000
33	0.609931	0.074744	0.024959	2.480000
34	0.565097	0.149847	0.190882	2.480000
35	0.598829	-0.109856	0.086953	2.480000
36	0.488838	-0.210038	0.308457	2.480000
37	0.610453	0.066489	0.033932	2.480000
38	0.603895	0.066281	-0.095617	2.480000
39	0.592072	0.066919	-0.152307	2.480000
40	0.607084	0.090809	-0.037778	2.480000
41	0.547622	0.135361	0.244975	2.480000
42	0.536034	-0.273953	-0.125865	2.480000
43	0.609163	-0.084020	0.009252	2.480000
44	0.568989	-0.160899	-0.169081	2.480000
45	0.454738	-0.409973	0.057971	2.480000
46	0.606727	0.026091	0.097089	2.480000
47	0.607536	0.093566	0.019252	2.480000
48	0.613275	0.045467	0.007147	2.480000
49	0.607072	-0.094796	0.026493	2.480000
50	0.599246	-0.136734	-0.020815	2.480000
51	0.604350	-0.046474	-0.104051	2.480000
52	0.586776	-0.180238	0.037853	2.480000
53	0.597454	-0.133777	-0.058113	2.480000
54	0.468410	-0.377375	0.128081	2.480000
55	0.509925	-0.011238	-0.343621	2.480000
56	0.590956	-0.081620	-0.149448	2.480000
57	0.610208	0.075324	0.014062	2.480000
58	0.601091	0.130037	0.002295	2.480000
59	0.551380	-0.188613	-0.196546	2.480000
60	0.572018	0.102291	-0.201388	2.480000
61	0.569879	-0.203514	-0.109752	2.480000
62	0.613167	0.037202	0.029451	2.480000
63	0.577304	0.090853	0.191548	2.480000
64	0.592494	0.154622	-0.057167	2.480000
65	0.592962	0.131515	-0.096563	2.480000
66	0.597385	0.057482	-0.134358	2.480000
67	0.605724	0.098464	-0.040356	2.480000
68	0.572746	0.205025	-0.090286	2.480000
69	0.594725	0.003130	0.156581	2.480000
70	0.542581	0.288601	0.023244	2.480000
71	0.608746	-0.063273	0.060418	2.480000
72	0.560730	-0.247841	0.048806	2.480000
73	0.487075	-0.204072	-0.315179	2.480000
74	0.580626	-0.060687	-0.193431	2.480000
75	0.537455	0.237409	-0.181669	2.480000
76	0.589188	0.070909	-0.161414	2.480000
77	0.612900	-0.032044	0.039386	2.480000
78	0.612996	0.014584	0.047420	2.480000
79	0.557947	0.235577	0.106880	2.480000
80	0.605427	0.012693	-0.107338	2.480000
81	0.515969	-0.334382	0.013771	2.480000
82	0.612334	-0.041103	0.039785	2.480000
83	0.593830	-0.082124	0.137281	2.480000
84	0.613118	0.047991	-0.002881	2.480000
85	0.584914	0.189629	0.011879	2.480000
86	0.612911	0.046726	0.019527	2.480000
87	0.614642	0.019173	0.008557	2.480000
88	0.602402	0.102929	0.068870	2.480000
89	0.580301	0.194248	0.061184	2.480000
90	0.541397	0.181569	-0.228356	2.480000
91	0.340880	-0.502235	0.098922	2.480000
92	0.601754	-0.083575	0.095560	2.480000
93	0.509177	-0.327527	0.108121	2.480000
94	0.597070	-0.007683	-0.147221	2.480000
95	0.607550	0.039030	-0.087091	2.480000
96	0.604792	-0.038733	-0.104651	2.480000
97	0.614195	0.004416	0.031141	2.480000
98	0.596491	0.130631	0.073203	2.480000
99	0.604349	0.109116	-0.032881	2.480000
100	0.611932	-0.055527	-0.026097	2.480000
101	0.581481	0.176316	0.094960	2.480000
102	0.577733	0.118242	0.174553	2.480000
103	0.610184	0.038199	-0.066645	2.480000
104	0.601948	-0.086430	0.091728	2.480000
105	0.572924	0.187505	0.121759	2.480000
106	0.607871	0.019422	-0.091325	2.480000
107	0.612385	0.052956	-0.020145	2.480000
108	0.582659	-0.052760	-0.189603	2.480000
109	0.393963	0.261642	-0.393144	2.480000
110	0.577879	0.103380	-0.183285	2.480000
111	0.599792	0.069519	-0.116800	2.480000
112	0.498972	0.081188	0.350230	2.480000
113	0.473921	0.304576	-0.246693	2.480000
114	0.558418	0.207254	-0.153102	2.480000
115	0.516251	0.026202	-0.333202	2.480000
116	0.511654	0.340376	-0.024070	2.480000
117	0.543260	0.127324	-0.258616	2.480000
118	0.609761	-0.080089	0.001317	2.480000
119	0.580348	-0.098876	0.177891	2.480000
120	0.576642	0.043236	0.209378	2.480000
121	0.606570	0.076459	-0.066725	2.480000
122	0.583646	0.029216	0.191646	2.480000
123	0.540504	-0.113820	0.270418	2.480000
