1	0.576009	0.119177	0.179543	2.390000
2	0.606264	-0.103104	-0.006180	2.390000
3	0.604500	0.111641	0.018468	2.390000
4	0.581820	0.184130	0.076204	2.390000
5	0.611489	0.063978	0.014576	2.390000
6	0.590885	-0.127453	0.113293	2.390000
7	0.609123	0.031944	0.078577	2.390000
8	0.575306	0.084850	0.200120	2.390000
9	0.563117	0.063342	0.238980	2.390000
10	0.579733	-0.066654	0.194144	2.390000
11	0.598224	0.116769	0.081967	2.390000
12	0.600912	-0.074107	0.107881	2.390000
13	0.585195	0.011446	-0.188786	2.390000
14	0.603666	0.104416	0.053937	2.390000
15	0.580491	-0.127568	0.158056	2.390000
16	0.610318	-0.075713	0.002250	2.390000
17	0.607494	-0.077675	0.056057	2.390000
18	0.583893	0.190814	-0.029739	2.390000
19	0.571651	0.091308	0.207612	2.390000
20	0.550575	0.274029	-0.000646	2.390000
21	0.576046	0.143534	0.160606	2.390000
22	0.606920	-0.086020	-0.049732	2.390000
23	0.575777	-0.001429	-0.216110	2.390000
24	0.570349	-0.221160	-0.063365	2.390000
25	0.612178	-0.049571	0.031711	2.390000
26	0.609495	-0.074878	-0.033680	2.390000
27	0.591528	-0.139982	0.093404	2.390000
28	0.586204	0.181059	-0.042516	2.390000
29	0.611668	0.044843	0.045570	2.390000
30	0.599141	-0.069081	0.120343	2.390000
31	0.518835	0.302278	0.132902	2.390000
32	0.603602	0.115927	0.021217	2.390000
33	0.603422	0.032720	0.114175	2.390000
34	0.594401	-0.084456	0.133340	2.390000
35	0.606340	0.044814	0.092568	2.390000
36	0.553420	-0.070721	0.258747	2.390000
37	0.547591	-0.202167	0.193643	2.390000
38	0.590310	-0.019783	-0.171370	2.390000
39	0.603368	-0.079457	-0.088647	2.390000
40	0.596014	0.143767	-0.048200	2.390000
41	0.586842	-0.161667	0.087780	2.390000
42	0.603913	-0.101497	-0.056682	2.390000
43	0.588448	-0.167453	0.062562	2.390000
44	0.577607	-0.056611	0.203446	2.390000
45	0.586797	0.179490	-0.040957	2.390000
46	0.605111	-0.066628	-0.087328	2.390000
47	0.601086	0.128516	0.020091	2.390000
48	0.601235	0.035918	-0.124301	2.390000
49	0.578080	-0.205943	0.040449	2.390000
50	0.520490	-0.100703	0.311727	2.390000
51	0.591648	-0.035472	0.164070	2.390000
52	0.610691	0.012609	0.071574	2.390000
53	0.600633	0.073779	-0.109642	2.390000
54	0.605935	0.000951	-0.105202	2.390000
55	0.570641	0.200385	0.111534	2.390000
56	0.605226	-0.014248	-0.108275	2.390000
57	0.596002	-0.009109	-0.151404	2.390000
58	0.610490	-0.061204	0.042204	2.390000
59	0.591647	-0.034007	-0.164384	2.390000
60	0.597402	0.053922	-0.135750	2.390000
61	0.604108	0.023566	-0.112799	2.390000
62	0.578466	0.158430	-0.136020	2.390000
63	0.614807	0.006394	0.014033	2.390000
64	0.603142	-0.026606	-0.117203	2.390000
65	0.605520	0.102056	-0.033986	2.390000
66	0.585430	-0.139683	-0.126435	2.390000
67	0.592507	-0.014687	0.164149	2.390000
68	0.570860	-0.043445	0.224625	2.390000
69	0.604305	0.062302	0.095703	2.390000
70	0.604731	-0.029902	-0.107846	2.390000
71	0.548505	0.169276	0.220710	2.390000
72	0.566926	0.238299	0.005750	2.390000
73	0.592959	0.134497	-0.092389	2.390000
74	0.610450	-0.070664	0.024141	2.390000
75	0.529301	-0.313154	-0.000577	2.390000
76	0.605304	0.020676	0.106790	2.390000
77	0.465633	0.127287	0.381063	2.390000
78	0.550932	0.255888	0.096023	2.390000
79	0.602213	-0.122349	0.024383	2.390000
80	0.604559	0.089078	-0.069270	2.390000
81	0.574239	0.121548	-0.183576	2.390000
82	0.597999	-0.086195	0.114857	2.390000
83	0.610621	0.035420	0.064130	2.390000
84	0.600343	-0.102719	0.085221	2.390000
85	0.590082	-0.025423	0.171413	2.390000
86	0.593168	0.072180	-0.145488	2.390000
87	0.579676	0.205366	-0.005047	2.390000
88	0.494002	-0.365203	0.028531	2.390000
89	0.595295	0.119837	-0.097406	2.390000
90	0.613044	-0.027234	-0.040742	2.390000
91	0.609666	0.005877	0.080612	2.390000
92	0.551786	-0.250711	-0.104409	2.390000
93	0.604885	-0.076691	0.080360	2.390000
94	0.610550	-0.018105	-0.071595	2.390000
95	0.597364	0.135789	-0.054244	2.390000
96	0.552979	0.149348	-0.223906	2.390000
97	0.604356	0.062742	-0.095091	2.390000
98	0.604417	0.110965	0.024329	2.390000
99	0.572071	-0.185190	-0.129090	2.390000
100	0.583985	-0.192102	0.016850	2.390000
101	0.599718	0.123074	-0.058447	2.390000
102	0.610620	-0.021669	-0.069989	2.390000
103	0.561889	-0.129408	-0.213914	2.390000
104	0.611496	0.064260	-0.012994	2.390000
105	0.614089	-0.018061	0.028166	2.390000
106	0.602227	-0.035202	-0.119618	2.390000
107	0.604421	0.029682	0.109634	2.390000
108	0.599988	0.050259	-0.125352	2.390000
109	0.406609	-0.038536	-0.459792	2.390000
110	0.591825	-0.082780	-0.145313	2.390000
111	0.578240	-0.021158	-0.208365	2.390000
112	0.609648	0.019442	0.078593	2.390000
113	0.584812	0.166433	0.092303	2.390000
114	0.609750	-0.028179	0.075072	2.390000
115	0.537442	-0.030312	0.297426	2.390000
116	0.600751	0.119232	0.055739	2.390000
117	0.603714	0.117183	-0.004789	2.390000
118	0.609424	0.010539	0.081951	2.390000
119	0.611505	0.065253	-0.005374	2.390000
120	0.596254	0.138490	0.059382	2.390000
121	0.608740	-0.039161	-0.078273	2.390000
122	0.592954	0.142116	-0.080213	2.390000
123	0.576597	-0.147374	0.155054	2.390000
124	0.586039	-0.003678	0.186467	2.390000
125	0.531675	-0.248268	0.184145	2.390000
126	0.553985	0.255509	-0.077721	2.390000
127	0.602901	0.052466	-0.109465	2.390000
128	0.592163	-0.059473	0.155017	2.390000
129	0.606211	-0.018991	-0.101846	2.390000
130	0.590443	-0.141590	0.097747	2.390000
131	0.583791	-0.191590	-0.026566	2.390000
132	0.587807	-0.034882	-0.177458	2.390000
133	0.610209	0.072265	-0.025460	2.390000
134	0.557982	0.240654	0.094692	2.390000
135	0.563301	0.142173	0.201753	2.390000
136	0.596507	0.009658	0.149369	2.390000
137	0.608883	0.072973	0.046496	2.390000
138	0.603654	-0.063570	-0.098924	2.390000
139	0.607670	0.091903	-0.022707	2.390000
140	0.578228	-0.120380	0.171424	2.390000
141	0.505814	-0.164418	0.308779	2.390000
142	0.587652	0.087754	0.158710	2.390000
143	0.608474	0.087149	0.019739	2.390000
144	0.473461	0.391730	0.024628	2.390000
145	0.612924	0.038617	0.032520	2.390000
146	0.603748	0.003233	0.117061	2.390000
147	0.604830	-0.110894	0.010419	2.390000
148	0.601008	-0.127758	0.026310	2.390000
149	0.466848	0.300481	0.264554	2.390000
150	0.612199	0.034733	-0.047238	2.390000
151	0.612642	-0.048781	-0.022707	2.390000
152	0.602469	-0.099021	-0.073829	2.390000
153	0.596348	-0.136470	-0.063005	2.390000
154	0.584467	-0.191119	0.009875	2.390000
155	0.528658	-0.311784	0.039196	2.390000
156	0.517716	0.153834	-0.294160	2.390000
157	0.602922	0.097621	0.071973	2.390000
158	0.568900	0.208609	0.105167	2.390000
159	0.608653	-0.004642	-0.088007	2.390000
160	0.560861	-0.005588	-0.252248	2.390000
161	0.595764	-0.093010	0.120994	2.390000
162	0.566485	-0.226719	0.076933	2.390000
163	0.602650	0.054747	0.109728	2.390000
164	0.562364	0.245455	-0.041518	2.390000
165	0.597077	-0.130780	-0.067972	2.390000
166	0.600272	0.044673	-0.126105	2.390000
167	0.606091	0.079109	-0.067972	2.390000
168	0.547499	0.103027	-0.260491	2.390000
169	0.612375	-0.006683	0.056362	2.390000
170	0.589692	0.102429	0.141410	2.390000
171	0.574066	0.048496	0.215224	2.390000
172	0.602113	0.075982	0.099557	2.390000
173	0.593083	0.144878	-0.074083	2.390000
174	0.594615	0.061562	-0.144458	2.390000
175	0.598744	-0.003260	-0.140427	2.390000
176	0.614879	0.011378	-0.004357	2.390000
177	0.603206	0.067605	0.098980	2.390000
178	0.602605	0.099515	0.072033	2.390000
179	0.613304	0.045076	-0.007130	2.390000
180	0.593438	0.161419	0.000408	2.390000
181	0.553759	0.210461	-0.165174	2.390000
182	0.538914	0.101669	-0.278317	2.390000
183	0.540819	-0.287272	-0.056692	2.390000
184	0.597875	-0.133381	0.054590	2.390000
185	0.607569	-0.029971	0.090482	2.390000
186	0.562333	-0.087706	-0.233055	2.390000
187	0.593825	0.155306	0.038436	2.390000
188	0.608774	0.069449	-0.052873	2.390000
189	0.570231	0.166736	-0.158935	2.390000
190	0.611424	-0.053760	-0.038677	2.390000
191	0.574212	-0.214593	-0.049554	2.390000
192	0.614498	-0.015208	0.019654	2.390000
193	0.601291	0.106050	-0.073675	2.390000
194	0.579225	0.195107	-0.068242	2.390000
195	0.543166	0.288405	0.004221	2.390000
196	0.564041	0.193173	-0.150886	2.390000
197	0.595495	-0.151495	0.025691	2.390000
198	0.590635	-0.105725	0.134900	2.390000
199	0.608779	-0.087222	-0.002293	2.390000
200	0.613630	0.014240	0.038471	2.390000
201	0.603960	0.115567	0.010100	2.390000
202	0.591724	0.074148	0.150299	2.390000
203	0.600087	0.128340	-0.040619	2.390000
204	0.599842	-0.012274	-0.135144	2.390000
205	0.610215	0.014870	-0.075109	2.390000
206	0.602056	0.123704	-0.021225	2.390000
207	0.595354	0.130143	-0.082712	2.390000
208	0.590796	0.069439	-0.156086	2.390000
209	0.546058	0.278862	0.047774	2.390000
210	0.605489	-0.090181	0.058950	2.390000
211	0.542554	0.246156	-0.152536	2.390000
212	0.612542	0.039522	0.038150	2.390000
213	0.605612	0.090594	-0.057025	2.390000
214	0.587783	0.162175	0.080223	2.390000
215	0.611390	0.066060	-0.007935	2.390000
216	0.569486	-0.218124	0.079577	2.390000
217	0.610652	0.068672	-0.024761	2.390000
218	0.596326	-0.055787	-0.139672	2.390000
219	0.590933	-0.122328	0.118572	2.390000
220	0.599073	-0.110078	0.084970	2.390000
221	0.614498	0.005097	0.024321	2.390000
222	0.596233	0.094686	0.117327	2.390000
223	0.577565	0.191462	0.089363	2.390000
224	0.550714	0.270576	-0.041564	2.390000
225	0.610755	0.002317	0.072093	2.390000
226	0.583785	0.014478	0.192901	2.390000
227	0.614404	-0.024210	0.012086	2.390000
228	0.612663	-0.043537	-0.031209	2.390000
229	0.571063	-0.176617	-0.144633	2.390000
230	0.594524	0.058300	0.146177	2.390000
231	0.609817	-0.045823	-0.065182	2.390000
232	0.559934	0.251120	0.040466	2.390000
233	0.579622	0.203721	-0.027587	2.390000
234	0.594488	0.097937	0.123361	2.390000
235	0.607274	0.039911	0.088601	2.390000
236	0.611097	-0.027572	0.063442	2.390000
237	0.580421	0.053864	-0.196047	2.390000
238	0.601382	-0.128601	-0.005098	2.390000
239	0.597979	0.143557	0.006095	2.390000
240	0.570524	0.087049	0.212486	2.390000
241	0.604586	0.100106	0.051768	2.390000
242	0.590315	0.159401	0.065910	2.390000
243	0.602404	0.110182	0.056520	2.390000
244	0.602653	0.008904	0.122293	2.390000
245	0.610205	-0.063118	0.043482	2.390000
246	0.598835	0.082101	-0.113496	2.390000
247	0.582579	-0.190863	0.048972	2.390000
248	0.605252	0.059551	0.091371	2.390000
249	0.599145	0.050993	0.129035	2.390000
250	0.578876	0.191941	-0.079289	2.390000
251	0.612731	0.049389	-0.018626	2.390000
252	0.613082	-0.048205	-0.005585	2.390000
253	0.612534	-0.001634	0.054991	2.390000
254	0.597097	-0.106103	-0.102185	2.390000
255	0.591553	-0.167332	0.017021	2.390000
256	0.610593	-0.035991	-0.064077	2.390000
257	0.574615	-0.160062	-0.149741	2.390000
258	0.603245	0.043773	-0.111375	2.390000
259	0.608179	0.088821	0.021303	2.390000
