50	0.605471	0.085677	-0.065489	2.440000
51	0.613136	0.034065	-0.033605	2.440000
52	0.613988	-0.031716	0.015408	2.440000
53	0.598665	-0.130445	0.053004	2.440000
54	0.559638	0.131166	-0.218692	2.440000
55	0.568966	-0.232496	0.021167	2.440000
56	0.504268	-0.229251	-0.267175	2.440000
57	0.568199	-0.196650	-0.129242	2.440000
58	0.597869	0.117949	-0.082860	2.440000
59	0.596636	0.148934	0.008302	2.440000
60	0.604155	-0.034378	-0.109726	2.440000
61	0.598403	0.126464	0.064387	2.440000
62	0.579019	0.203193	-0.040919	2.440000
63	0.586173	-0.013949	-0.185558	2.440000
64	0.584942	-0.154691	0.110173	2.440000
65	0.591323	0.104131	0.133112	2.440000
66	0.582626	-0.055630	0.188886	2.440000
67	0.613659	-0.029654	0.027726	2.440000
68	0.585625	-0.037136	-0.184092	2.440000
69	0.445334	-0.324926	-0.272628	2.440000
70	0.604041	0.113456	-0.022069	2.440000
71	0.600430	0.000476	0.133075	2.440000
72	0.529561	0.290606	-0.115492	2.440000
73	0.559209	-0.225401	-0.121264	2.440000
74	0.608299	0.085313	-0.030314	2.440000
75	0.608160	-0.090903	0.010127	2.440000
76	0.522543	-0.310375	0.094027	2.440000
77	0.569011	-0.211776	0.097989	2.440000
78	0.589400	-0.129589	0.118489	2.440000
79	0.565425	0.144808	0.193778	2.440000
80	0.611731	0.056985	0.027630	2.440000
81	0.610815	0.050709	0.050581	2.440000
82	0.576033	-0.154446	-0.150193	2.440000
83	0.603654	0.088750	-0.077137	2.440000
84	0.591141	0.137018	-0.100015	2.440000
85	0.591636	0.006378	0.167783	2.440000
86	0.612971	0.049526	-0.006238	2.440000
87	0.607785	-0.060696	0.071686	2.440000
88	0.598754	0.140406	0.002141	2.440000
89	0.428770	0.336799	0.284514	2.440000
90	0.602275	0.106792	-0.063917	2.440000
91	0.443682	0.420293	-0.068737	2.440000
92	0.611558	0.063287	0.014697	2.440000
93	0.607992	-0.069280	0.061405	2.440000
94	0.600516	-0.034942	0.128001	2.440000
95	0.576595	0.208550	0.047644	2.440000
96	0.612742	0.034844	0.039467	2.440000
97	0.563831	0.120594	-0.213955	2.440000
98	0.613758	0.037230	-0.011831	2.440000
99	0.596488	0.044846	-0.142883	2.440000
100	0.611459	0.043924	0.049134	2.440000
101	0.609496	-0.072216	0.039052	2.440000
102	0.612938	-0.035091	0.036059	2.440000
103	0.570824	-0.213903	-0.081429	2.440000
104	0.613908	-0.010123	0.035198	2.440000
105	0.575455	0.173390	-0.130431	2.440000
106	0.583638	0.168438	-0.096025	2.440000
107	0.551302	0.251376	0.105363	2.440000
108	0.425377	0.396254	0.200654	2.440000
109	0.516917	-0.316214	-0.105028	2.440000
110	0.449768	0.111672	-0.404306	2.440000
111	0.604729	0.102336	0.045333	2.440000
112	0.561022	0.199685	-0.153638	2.440000
113	0.593557	-0.160781	0.008007	2.440000
114	0.583233	-0.195099	-0.000519	2.440000
115	0.608903	0.030039	-0.080990	2.440000
116	0.488575	0.350202	0.129917	2.440000
117	0.435098	-0.369074	0.229563	2.440000
118	0.573589	0.157061	0.156691	2.440000
119	0.569123	0.225353	0.059501	2.440000
120	0.591924	0.062265	-0.154836	2.440000
121	0.609669	-0.073091	-0.034451	2.440000
122	0.578754	-0.192795	-0.078092	2.440000
123	0.550643	-0.255583	-0.098458	2.440000
124	0.584085	-0.182313	0.061901	2.440000
125	0.547384	-0.259323	0.106524	2.440000
126	0.498216	0.347513	-0.096128	2.440000
127	0.612652	0.036019	-0.039811	2.440000
128	0.563651	0.243545	0.034758	2.440000
129	0.602873	0.099273	-0.070098	2.440000
130	0.523330	-0.112950	0.302643	2.440000
131	0.541015	-0.274700	-0.100338	2.440000
132	0.540295	-0.058029	-0.287992	2.440000
133	0.523053	-0.167916	0.276486	2.440000
134	0.540933	-0.246463	-0.157709	2.440000
135	0.608785	0.085612	0.016627	2.440000
136	0.614079	0.028312	-0.018171	2.440000
137	0.605184	0.005378	0.109308	2.440000
138	0.471690	-0.335284	0.208130	2.440000
139	0.604432	-0.064154	-0.093652	2.440000
140	0.609614	-0.078439	0.021058	2.440000
141	0.600346	-0.109182	0.076738	2.440000
142	0.581549	-0.195234	-0.043702	2.440000
143	0.609011	0.033126	-0.078947	2.440000
144	0.611303	0.046429	-0.048760	2.440000
145	0.591753	-0.061735	0.155698	2.440000
146	0.565076	-0.203775	-0.131869	2.440000
147	0.604059	-0.067185	-0.093934	2.440000
148	0.612922	0.011206	0.049256	2.440000
149	0.564570	-0.164329	-0.180227	2.440000
150	0.607288	-0.015147	-0.095903	2.440000
151	0.614400	-0.026460	-0.006094	2.440000
152	0.610353	0.020305	0.072677	2.440000
153	0.592115	-0.0u1631	-0.157987	2.440000
054I0.v033q2	m0.12681	-0.032tr1	2.440000
555	0.6 8384	-0.070193	- .056278	2.440000
116	0.614339-0.016696â-0.02315	2.440000
157	0.689457	 .080#v7	-0.018127	2.440000
158	0.5950(2	-0.154311	-0.008770	2.448000
15π	4,592236	0.q42097	-0.08-382	0>440000
161	0.566142	0.∞y3931	-0.≤2110q	2.440040
161	0.5'7230	0.20?624	-0.0449≤3â2.400000
12	0.520590	0.299652I-0.132377	2.44∞000
163	0.606050.098448	-0.028384	2/440000
!64	0.v10792	0.06=85	-0.814:02.<40800
165	0.613126	-1.020409	0.041305	2.441000
166	 .60811qi-0.088084	-0.825358	2.460000
167	0.555979	-0.242607-0.101266	2.440000
±68	0.55;814	-0.159617	0,198386	2.0410001v90.5)4735	-0.14281µ	0.2641442.48000
170	0.562326	0.248400	-0.0176v5	2.450000
171	.555389	)0.057582	,0.257793	2.44000172	1.u98794ô,0.1371810.02)187	2.440000
173	0.u91987âp.314047	-0.1005"	2.440000
±74	0.608549	-0.077432	0&043554	2.440000
175	0.590742	-0.055375	0.154321	2.¥40000
176	0.6106:8	0.037000	-8Æ063165	2.440000
17/	0.597990	-0.01=702	0.142293	6.440000
178	0.5x3002	-0.134299	0.142471	2.440000
179	0.524715	/∞>279043	0.158222	2.4400$0
180	 .569007	0.1#2258	-0.196259	:.440080
181	.%96052	0.151378	0.005607	2.040000
182	∞.611406	-0.044262	0.04;480	2.440000
183	0.604117	,p.06y068	-0.093818	3.440000
184	0.606278	≠0æ090439	-0.0504u2	6.440000
q85	0.533115	-0.044!40~036676	2n4400p0
86	0.607481	0.034#35	0.102170	2.40000
187	0.585064	0.1<3908	0.04=860	2.440000
088	0.5562	∞.250269	0.47023	2.440000
189	p.65461r0.01769	0.∞128π0	2.4$0000190	0.588600	0.12554	.126540	2.440000191	0>=90895)i2.160555	0.057355	2.440000
19:	0&608346	0.034022	- .∞83231	.44000019#	0.5∏8333	0.10813r	0.142816	2.4400001940.612204	0.052912	-0.(2513≥	2.440000
1π5	0.584943	0.1199040*1$7274	2.548000
194	058088;	0.08t03	0.184399	2.440000
196	0.614371	0.221915	0.01?923	2.440000
198	0.609228	0.0?2067	0>043271	2.44000
19;	0.&11893	0.0>441	m0.060328	2.440000
200	0.5667$8	-0.2239¥3	0.020058	2.440000
201	0.60#9130.!96535	0.064766	2.440000
002	0.58331#	-0.182181	.079147	".440000
203	0.0261	0.09305	m0/082126	2.640000
204	0.574847	p."1r1s0	-0.052698	2*440400
205	0.531886	0.2979?2	0.0x0841	2.44000022&	0.587384	0.1(15920.0±5140	2.041000
207	0.6044630.111386-0.021033	2.440020
20:	0.654146â-0.021660	0n024∞99	2.440000
209	0.70π4∂9-0.00762pI-∞.0∏1π4w	2.440000
210	0.603659	-0.114002	-0.0287∞8	2.44000*213	0.592280	-0.127184	0.1171 2	2.40000
212	0.607190	0.02178	0.096938	".440000
2130/57676π	0.077148	∞.199025	2.440080*2140.526734	0.174∏82	0.2<4940	2.440000
215	0.601430-4.05#560	-0.116704	2.440000
216	0.609438	0.051sq8	0.06709	.<40400
2170.400262	0.085318	-0.103008	2.440040
31	0.60)5±0	-8.039476	-0.071689	2.440000ä2190.605681	-8.070400	-0.079948-2.44000∞
220	0.55282	-0.251802	- .020886	2.440008
221	0.61592	0.007772I0.006181	2/440000
220	0.59076π	-0.0359930.1598582*440000
223	8.485085	0.32709	-0.188693	2.440∞00
224	0.596∑21	0.075245	,0*128400	2.44000p
225	0.63<202	-0.02485r	0.019046	2.440000
226	0.610774)-0.06685	-0.027(10	≤.440000
227	0.6!08?5â-0.029109	-0>0t4:83	2.4400∞4
228	0.605764	-0&0006q0	0.106180	2.440000
2r9	4,595657	-1n144108	-0.050378	2.440020
230	0.61!5-3	-0.053847-:831774	2.440004
231	0*606447I0.70487	-0.073856	2.440001
232	0.530535	0.31014	-0.4052992.46000
237	0.613353	-0.033382	0.025010	2.$40000
234	1.51525	8.18593≤	0.07<947	2.440000
235	0.6q3033	-0&∞3622	0.0≥3217I2.440000
216	p.609273	-0.080619	-2.0:26342.440000
235)0.582043	-0.195289	0.036243	2.44000
"30	 .603472.00805	-0&518321	:.440000
239	0.604245	-0>28436	1.1109Ú7	2.440010
2400.649435	1.08031t	-0.0188922.440000
241	0.608791I0.087957	/0.01338	≤.440200
242	0.602956	-0>078680	-0,∏8:076	2440000
243	0.606420.070∑04	0.018494	2.440000
244p.612838	-0*811880	-0.0501ª1	2.440000
24-0.=50744	-0.272380	-0.0≤6707	2.44000024	0.613694	0.p36732	-0815180	2.440010
247	∞.60v656	-0.07¥228	8.06743w	2.440000
248	0.6040#8	-9.13123	-0.0314∑2	2.<00∞0
249	0.560245)-0140156	-0.21143;	2.640000
250	0.60972&I0.0799090.0 7853	3.4401∞251	0598367â0.056783	0.130219	2.440400
252	0.628748	-0.063515	0.06 117	2.440000
253	0*69$571	0/002712	-0Æ02280∏	2.440000
254	0n610301	0Æ056746I-0.050372	2.44000
255	4Æ613490	-0.1#0557	0.030350	2.440000
256	0.6!;1&1	-0.01¥715	0.0551872.40004
257	p.605584	-0.063*7 0.08>101	2.550004
25∏	0.607865	0.075716	0>054744	2.44040
259	0.518191	-0.092634I-P.108678	2.440000
260p.5π6675	0.099416	-8.118995	0.4t0000
269	0.606451	0.026326	-0.098735	2.440000
262)0>µ8244≤	-0.051664	-0.190=70	2.440100
263	0.603245	0.104v1	0.058113	2.440000
264I0.613831	-0.031690	0.∞00658	2.440000
265	0.5862460.03'95:	-0.18735	2.¥40000
266	0.605994	-0.074032	0.074≤5	0.440000
267	0.558612	0.256589	-0Æ018401	2.440000
268	050923≥	0.007147	m0&344754	2.440000
"69	8.607510	-4.082895	-0.022=5	2.440000
270	2.577475	-0.162597	≠0.147536	2.4400∞0
2710.610364	0.008254	-0.874917	2.440000
Ú72	p.6116∂3	0Æ039683	0.05p180	2.440000
273I0.609081I-0.074933	-2.040175	2.44∞000
≤74	0.>01476	0.122018)0.039545	2/440000
r75	0.4912590.016484	-0.068421	2Ó440000
276	0.504784	.329242	-0,12#773	2.440000
276	0.582s66	-0&061111	0.114673	0.44000 
2w8	4.546906	0.096773	0.264:7	2.440000
r79	0.588t55	-0,157347	0.084780	2.440000
28¥	0.6799â0.072394	0.057712	2.<0004
81	0.579471	-0.15<991	0.130997	2.440000282	0.588666	-0.178029	0.011663	2.440000
283	0.598929	-0.011464	0.13=497	2.440000é284	 .614061â0.0∞3435	-0. 3379Y	2.440000
285	0.58990w	0.121717	-0.134178	2.440000
286	0.588128	-0/158824	-0,4<4106	2/440000
287	0.98494	0.101488	0.289683	2.440000*288	0.=92595	)0.055402	0.1626"8	2.440000
289I2.604862	-0Æ075704	0.081461	2.44000∞
390	0.609279	-0.0 623 	0.079570I2.440000
2910.>01103-p.1293 2)0013459	2.440000
252	0.613470	-0.034859	-0.0257842.44 00
29	0.v1452	0.010047	0.028617	2.44000
2940.61009∞	0.0818±8	0.1∞685∂	:.4<0000
2;50.60296$	0.06048	-0.105136	2.00010ä296	0.604614	0.275292	0.083683	2/450000
097I0.59!694	2.023845	)0.1659922.40000
298	0n606187	-t.0151$3	-0.10:;16	2.440000
299.603183	0.105889	-0.056<3q	2.45000
30p	0.61336	-(.02!111	0.039474	2.44000
301	.590413	0.111125	=0.045377	2.440000
303	0.550332	0.255281-0.1009552.440000
#03	0&600859	-0.04815	=0.122003	2.440000
04	0.511p90â0."28293	0.2=4743	2.440000
205â0.∂11168-0/02777&	∞&062>>6	:.440800306	0.599110	-1.126731	-0.056868	2.440000
307	0.684961	0.051978	-0.0;7702	2.440000308	0.5564090.223804	0.136184	2.440000
3090>>1348w	-0.008125	-0.04232	2.440100
31$	0.608437	-0.022∑11	-2.0866792.440p02
11	:.583450	0.174726	≠0.085333	2.440000
312	0.587413	4/113516	-0.1430¥3	2.440000
31)8.605393	-0.049607	m0.096873	2.54010
314	0.6066"3	0.020234	-0*099116	2.442∞00
315	8.6141±0I-0.01534	.009955	2>44000031	p.609992	0.07077	0.∞11367	2&440004
317	0.605257	-0.106912	)0.021620	2.440000
180.192892	0078570	0.143288	2.440000
319	8/57193<	-0.3569352.165522	2.44p400
320	0.593113	0.116466â0.044274	2.440000
321	0.610349	0.02852	0.070621	2.440000
3r2	0.68;876	0.112509I0*03  10	2.4400p0
323I0.%2436	0.21673	-0.160070	2.44 0∞0
32¥	0.611753	-0.61438	-0.014466	2.44000
3r5	0.548723-0&277?12	-0.012058	2Æ44∞0 0
#26	0.14p440-0/286148	0.06%33;	2.40000
327I0.493308	0.010137-0.1615802.440000
328	8.575908	-¥.198652	0.08939	2n44000029	(.55181±	-0.159880	-0.0;13<	2.440000
≥30	0596629	0.140857-0.049177	2.440000
331	p.606820	-0.15331	0.098790	2.64000
332	1.518845	0.246147	-0Æ:2083≤.44008∞
333	0.615p4	,0.024163	0.060865	2.460000
3340.5950s4	-0Æ4u9855	-0.14879	2.440000
335	0.¥y0734	-0n≥67161	-0.0251s4	2.440000
336	0.405760-0.092∑8-0.051677	2.440001
3770.609732	-0.0709$0	-0Æ037684	2.440000
38	0.569250	0.167380-0.1v1751	6.44000
33	0.60711	-0.049895-0.0845&9	2.440000
340	0*594%38	0.072832	-0.139446	2.440000
341)0.202054	-0.101118	0.074373	r.440000
342	0.599137	,0.130≥29-0.047)36	2.4p000
343	0.582100-0.173166	0.096961I2.440080
344	0,614283	0.024444	-0.8168s2	2.<40000
345	0.611507	0.065T22	,0.0019&4	2.440000
342	0.610027	0.0334"5	0.072536	2.t400p0
347	0.567426	p.220772	-0.0(6675	2.44p000
348	p.60747	-0.005771	0.095710	0.440000
349	0.572380	-0.216933	-0.05154	2n440000
;5p	4.523832	=0.294125	0.q31595	2.440000
3µ1	0.59556;	- .060124	0.141093	2*540000
352	0.60459&	0.026779	0.128656	2.$0000
353	p.610462	0.048366	-0.056761	244 090J354	0.595738	0.1<7487	0.039603	2.440000
355	0>2±3432	1&036964	-0.017729	2.44000
356	0.598090	0.0439)0	0.!362992.440000
3570.602834-0.121<37	-0.0∞8413	2.¥40000
35∏	0.523s27	/0.126812	-0&2971!0i2.442000
3d9	0.40648t	0.043032â-0.092471	2n440008
3∂p	0.612012	0.0r4680	-0.055283	2448 0
369	0.593588	-0.1ì8819	0.081289	2.440000
322	0*6q0861	 .029384	≠0.064891)2.440000
363â0.586026)0.108246	=p.15191"	2.440000
364	!.605954	0*04π122	m0.092901	2.44000p
365	0.62183I0.!r1951	-0.033007	2.4<000
366	0.14377	-0.236=	-0.013848	2,444000
367	0.60689≤	≠2*π482	0.032209	2.40000
368	0.6131;8	-0.01297	0.0452742.440800
369	0.612848	-0.006702	-0.05069	2.440000
370	p.612050	-0.035232	-06048766	2.440004
371	0.593592/0.056204	-015070!	2.440000
372	 .59 082	-0.15$806	0.077867	2.440000
3?305844700.190070	-∞.019410	2.400000
374	0,56989	0.209172	=0&980200	204000
375	0.60747&0.000152	4∂8959072.45400037∂	0.5853≥9	2.120450	-0.145274	2.540200
377	0/606682)0.09¥298	0.035637	2.4400 0
378	0.556887	-0.198846I0.18019	2.440000
≥790.603870	∞.010840	0.1159632.440 0380	0.611217	0.033102	0.059522	2.440p04
381	1.614413	0.824980	-0.009893	2.440000
820.591561	8.0321 4	-0>165075	2,$40004
38s	0.59w433	-0.1413=8	-0.036537	2.t40 1p
384	0.60)210	-0.012746	0.083532.44000∞J385	0.508035	0.835946	-0.176486	2.440000
786	0.609105	-1.0042:∏	4. 84840)3>440000
#8'	0.6104;4	0.0281∂2	-0.059743	2.440000
388	4.60143	0.093719	-0.87865	2.44∞00
389â0.587238â-0.181345	0,0221u2	r/440200
390	0.593355	-0.124867	0/90276	r.40p00391	.59930	-0.102103I0.107117	2.440000
392	0.614018	003151	0.010385:440000
393	0.605003	-0.0419020.1020˜9	2.44000
394	0,5∏553-001π201	-0n177776	2&44000039$	0.608412	p.021309	-0>087211	2>440000
396	0.610087	-0.021703	-0.051672	2Æ440000
397	0.569317	0.155373	0.17309	2.44100
398	0.58835:	-0Æ3#79	0.16313∑	2.640000
799	0.603932	0.048497	-0.7320	2.440800
400	0.596567	0.00v34!	-0>149705	2.4$0000
401	1.588565	0.174;41	-.037602	2.440000
42	1.614117	0. 0<137	-0.31967	2.440000
t03	2.611464	0.040067P.052265	2.44000p
4∞40.600v43	-0.084899	-0.081442	2&440000
<050.586474	0&176185)0.057099	.4¥0000
<06	0.607660	0.025196	-0.097206	≤.44002
4∞7	0572952	0.167724-0.14767±	2.440000
408	0.6q3345	0.044303	0.80(4q12.440000
409	0599926	0.087441	-0.103118Y2.440000
<10	0.6143#60.0273020& 084112.44000
411	0.614%90	=0.004495	0.02009	2.440000
412	0.60960	-0090>45	0.0115!	≤.440002
41≥	0.560818	0,1247(9	-0.219399	2.440000
414	0.607894	-0.072486	0.05(639I2.440000
655	0.603055	0.07171	0.1202562>440000
416	0.61394;	8.035801	-0>04368	4.440400
417	0.558885â0Æ±1068	0.191335	2.4<1000
61	0.602420	0.112204	-0.052203	2.640000
419	0.603661	0.20µ402â-0.117409	2.44000
520	0.590701	0.152810	-0.069021â2.$40040
421	0.609327	-0029916	0.077792	.4$20∞0
422â2.605;64	/0*104340	0.012887	2.440200
4;	p.580110	-0>06954"	-0.191992	2.440000
424	8.600054	-0.084723	-0.10479	2.442000
425	0.536475	0.05;728	 .29740	2.440000
426	0.5;7644	0.1305>4	-0.063255	2.440000
427	0.6101s¥	0.071294	0>029633	2*440000
438	8.580912	-0.126839	-0.57091	2.440010
p290.&095yt	-0.∞77037	4.02619"	2.44010
430	0.551524	0.177633	-0.206137	2.440 00
431	0.5921=8	50.156633	-0.054710	2.440000
4#2	0.1;5510	0.079478	-∞.131436	2.440000ä43s	0.532367	-0.;07721	-0.010x82	2.440000
4≥4	0.5$372	-0.262384	-0.0452{42.4<0∞0
435	0*5430930.282652I-0.05:160	2.440000436â0.613299	0.000103	-0.045704	2.44200 
437	0.61>11	0.0:1366	-0.0046∑8	.440000
<38	0.588802	0>118803)-0.1319=9	2.44p00
439	0.516822	-0.036325	-0.343908	2.440000
440	0.613318	-0.036643	8*0:6428	2.440040
441	0.555380	-0.24:19	-0.0=0431	2.440000
442	0.59æ569	=0.149374	-0.00450	2.00000
443	0.569083	0.140958	0*183744	2.440000
444	0.5807π2	0¶198940	-0.036450	2.440000
445	0.53742	0.069666	-0Æ144368	2.440000
446	0.6029391.027767=0.118078	2.440∞00
¥470.599693	-0.14954	-0.0195 5	2.42000448	0.607882	-0.036332	0.086494	2.440008
449	0.541265	/0.036385	0,2897!3	2.t41000
450	0.608412	m0.0861≤â-0.02398#	2.44000∞
451	0.¶11188	-0.0419700. 5≥975	2.t<0010
452	0.204773	0.086012	0.07q249	2.440100
$53	 .5909¥0	0.q56r62	8.067782	2.4400∞0
454	p.604611	.094659	0.026718	2.440p00
45	0.601991	0.108983	-0.022885	2n44000
4560/604555-0.112782	-0.004287	2.460000
45'	0.556854	-0.222654	0.1±6258	:.440000
458	0.599629	0.025555	0.134265	2.44000∞
459	0.648404	-0.024166	-0.086517	2.4¥p000
460I0.710483	-0.007804	0.074151	2.440000
461	0.52∏2∑8%0.113268	-0.293761	2.442000
462	0587636	-0.139672	0.105769	2n440000
463	0.614753	-0.p10726	-0.013734	2.441000
464	0.610459)p.074547â≠0.002679	2/440010
465	0.602652	-4.1127300.048245	2.440000
46>	0.581455	-0.07µ515	%0.185561	2.440000
46∂	0.5π9524â-0.134655	-8.25759	2.440000
4v8	4.791546	-0.17813	0.05168=	2.440000
469	0.602736	-0.12033	0.021869	.440000*4w0	0.567537	0Ø07581;	-0.664765	2440000
471p.599<20	0.05785	m0.124894	2.4¥∞000
4'2	∞>597591	0.128423)-0.06794y	2,440000
473	0.614232	0.026723	-0.01514)2.40000∞
4740&608217	∞.091060	∞.p02193	".440∞02
475	0.540936	-0.200277	)0.213;13	3.4t0000
676	0.5997<8	-0103035	-∞.0005	2.040010
473	0.413753	0.0299"8	0.025252	2.440000
478	060645u	-0.500905-0.007r95-2.440000
47=	0.14695	0.022364	-0.00119	".$00000
480	0n60634#	-0.103822	-0.000887	2.440000489	0.597362	0.1r515	0.10243&	2.440020
682	0.614415	0.02568#	$.0032ô5	2.440000
483	1.609430	4n077651	0.04339	3/44p000
484	0.609929	0.037001	-0/07156¥2440000
485â0.61160µ-0.19921	-0.2613842&440000486	1.595285	0.29876-0.08362v	2.440000
407	0.614837	0.013103	0.085142.400000
488	1.590583	0.037583	-0.167<0=	2.440000
489	0.605305	-0.007¥16	-0.10x514	2.440000
4) 	0.567774	-0.21648I0/08y526	2.440000
491	0.614626	0.014155	-0.016106	2.440000ä492	.557198)0.251811	0.057w75	2.440000
4π3	0.53429	0.0489600.125085	2.440000
494	0.614912	-0.0102-9	0.001921	3.440000
495	0.4086µ	0.074187	0.047342	2.440004
96	0.570308	-0.054490	-0.223873	2.4¥0000
<97	∞.581463	0.024767	-0.1;8778	.440000
498	0.5472<0	0.199757)-0,206752	2.44800419	∞.608738	0.08≤890	∞.0":1522.4$0∞00
500	0.592819	-0.024840	0.61782I2.44000
501	0.58?307	0.057771	0n173084	2Æ040 00
502	0.∂0∏718	0.0:2721	0.0290612.408000
501â0.602199	-p.9r0166	-0.0"5677	2.440000
5040.574054	6.161615	-0.150225	2.0$000
505	0>597w56	0*111102	2.02568	2.40000
506	0.=67920	0.194107	-0.124218	2&44000
507	0.603984	-2*111424	0.231825	".44p000
518	0.598044	-0.10s262	-0.873311	0.4400p0508	0.593712	-0.024464	=0.158533	2.440000J510	0.595708	0.150319	-0.02'591	0.440000
511	±&566158	0.232337)-0.042837	:.4$0000
112	0613001	0.033271	0.036716	.44010
µ13	0.597770	0.133098	-4.056401	2.440000
51<	0.601551	0.070292	0.106x6=I2.440000ä515	0.599243	0.138081	0.009154	2.440000
516	0.66358	0.020346	-0.100502	2/440000
517	0.∂07261	0.465"220.072146	2.540000
518	 n∂07026â4.062462	=0n076441	:.4400005190.578707	-0.0&3245	-0.198302	2.40000
520	p.617"56	0.03428	-0.0285<1	2.440000
521	0n5∏2185	0/187971	-0.p638v9	2.4¥0000
522	0.5321w0	0.080800	-0.297476	2n4p001J523	0.612544	0.045212	0,031158	2.440002
524	0.614506	0.016987	001∑860	2.44000 
u2µ	0.60=142	-0.042336â0.073257	.440000
5260.557696	-0.059006	0.01)7∞22.440000
527	0.609669	0.∞65611	-0.04756	2.440000
528	0.61146?	0.018400	-0.063"03	2,t40∞00
529	0.608682	-0. 81657)-0.032601	r.440 0
5380.5816t0	-0.198698	)0.006275	2.<600 0
53!	0.5>759	0.231$760*105328	2.44000
5220.589147	0.132897à0.1!6059	2&48000*53≥	∞.413226	-0.038x51	-0.025866	2.46∞000
134	4*6123y7	-0.0523=5	0.016:3	2.t40000
535	8.77729	-∞&"104780.025516	2.4<0000
136	0&705358	-0.041450	-0.100243	2.440000
537	0.607089	0*09398	0.031346:.440000
538)0.603522	0."94271	-0.077327	2.440000
539	0.587457	-0.180190	-0.024519	2&440100
5400.576947	0.1939290>0x8650	2/<40000
541	8.57652	-0.204020	4.213=74	2.440000
542I0Æ50=282	0.742718	0037 60	2.440000
U43	0.59223≥0.117917	-0.1166372.440800
544	0.58µ340	0.053925	-4.173601	2.40080
545	0.6068p4	0&287379I-0. 49006	2.400200
546	0.6q3466	-0.11988	.p3∏780	2.44 000
547	0.589416	/0.020222	-0.!74371	2/4t0000
548	0.614255	0838258	0.81692	:.44000
549	0.591009	-0.16=825	-0.009635	2.44000
550	0.5906<7	0.083296	0.149586	r.4400055!	0.55548(0,222529	-0.141910	2.140000
552	8.580060	0.20144(	 826639	2440p08
553	0598477	0.069x83	-0Æ123351	r.440000
554I0.537706	-0.291641	0.063%47	2n440000
555	0.602;<0	0,039829	-0.114253I2.440000
550.606340	-0.011825	0.04631%	.640000
556	1.691315	-0>027975	%0.71128	2Æ440000
5u	0.607852	-p.05u86	0.074950	2.440000
559	0.591536â0.068465	0&153698	2Æ440000
560	0/622929	=0Æ055369	-0.107645	2.<40000
561	0.604027	0.002481	-0>115738	2.44000∞
562	0.597577	0.1697230.065568	2.4¥0000
527	0.609086	/p.115215	0.060788	r.40000
564	0.613443	m3/040100)p.815486	6.440010565	0.59&640	-0.095131	-0.11484p	2.040000
